Damage,Age,Surface
1,10,t
1,20,t
1,20,t
1,5,t
1,35,t
1,55,t
1,5,t
1,25,t
1,15,t
1,0,t
1,15,t
1,15,t
1,5,t
1,30,t
1,15,t
1,15,t
1,35,t
1,5,n
1,0,n
1,5,t
1,5,t
1,25,t
1,40,t
1,55,t
1,0,t
1,15,t
1,40,t
1,30,t
1,25,t
1,15,t
1,15,t
1,25,t
1,25,t
1,10,t
1,90,t
1,35,t
1,0,t
1,35,t
1,70,t
1,40,t
1,5,t
1,15,t
1,30,t
1,15,t
1,5,n
1,25,t
1,0,t
1,20,t
1,20,t
1,45,t
1,10,n
1,10,t
1,40,t
1,30,n
1,35,t
1,35,t
1,30,t
1,25,t
1,30,t
1,10,t
1,20,t
1,15,n
1,85,t
1,80,t
1,20,t
1,10,t
1,5,t
1,20,t
1,5,t
1,15,o
1,10,t
1,15,t
1,35,n
1,30,t
1,40,t
1,20,n
1,20,t
1,0,n
1,5,t
1,10,t
1,0,t
1,0,t
1,25,t
1,45,t
1,5,t
1,10,n
1,30,t
1,0,t
1,15,t
1,35,t
1,20,t
1,0,t
1,30,n
1,50,t
1,30,t
1,15,t
1,65,t
1,40,t
1,0,t
1,20,t
1,20,t
1,25,n
1,40,t
1,10,t
1,5,t
1,20,t
1,80,t
1,15,t
1,15,t
1,10,t
1,20,t
1,30,t
1,10,n
1,15,t
1,15,n
1,25,t
1,15,n
1,35,t
1,25,t
1,100,t
1,0,t
1,5,t
1,40,t
1,15,n
1,10,n
1,20,t
1,45,t
1,20,n
1,25,t
1,20,t
1,15,t
1,15,t
1,10,t
1,10,t
1,0,t
1,10,t
1,10,t
1,5,t
1,25,t
1,50,t
1,0,t
1,55,t
1,5,t
1,40,t
1,10,t
1,45,t
1,80,t
1,0,o
1,30,t
1,25,n
1,40,t
1,70,t
1,10,t
1,15,t
1,25,t
1,20,n
1,5,t
1,35,t
1,15,t
1,30,o
1,10,n
1,15,t
1,0,t
1,5,t
1,15,t
1,10,n
1,20,t
1,5,n
1,45,t
1,10,t
1,15,t
1,25,n
1,80,t
1,15,t
1,10,t
1,80,t
1,5,t
1,10,t
1,20,t
1,20,t
1,15,t
1,25,t
1,5,t
1,45,t
1,15,t
1,10,n
1,40,t
1,30,o
1,5,t
1,10,t
1,20,t
1,30,t
1,5,t
1,25,t
1,5,t
1,20,t
1,40,t
1,15,o
1,5,t
1,25,t
1,0,n
1,30,t
1,15,t
1,10,n
1,5,n
1,10,t
1,10,t
1,15,t
1,15,t
1,15,t
1,15,t
1,10,t
1,5,t
1,90,t
1,10,t
1,15,t
1,25,t
1,25,t
1,20,t
1,20,t
1,5,t
1,30,t
1,30,t
1,50,o
1,15,t
1,15,t
1,40,t
1,80,t
1,25,t
1,45,t
1,25,n
1,10,t
1,20,t
1,15,t
1,60,n
1,10,n
1,0,t
1,15,t
1,10,t
1,20,n
1,5,t
1,30,t
1,10,t
1,80,t
1,20,n
1,5,t
1,20,t
1,60,t
1,0,o
1,5,t
1,40,t
1,10,t
1,30,t
1,5,t
1,60,t
1,25,n
1,10,t
1,15,t
1,20,t
1,25,t
1,45,t
1,20,t
1,5,t
1,50,o
1,5,t
1,50,t
1,10,t
1,5,t
1,0,t
1,15,t
1,15,t
1,20,t
1,40,t
1,10,t
1,10,t
1,20,t
1,5,t
1,15,t
1,10,n
1,15,t
1,5,t
1,80,t
1,30,t
1,0,n
1,10,t
1,15,t
1,35,t
1,10,t
1,15,o
1,5,t
1,30,t
1,15,n
1,10,t
1,15,t
1,30,n
1,35,t
1,35,t
1,15,t
1,30,t
1,30,t
1,40,n
1,20,t
1,65,t
1,10,n
1,30,t
1,0,t
1,80,o
1,25,t
1,0,o
1,15,t
1,15,t
1,5,t
1,25,t
1,30,t
1,15,t
1,5,t
1,0,t
1,25,t
1,35,n
1,55,t
1,0,t
1,30,t
1,15,t
1,30,t
1,30,t
1,10,t
1,5,t
1,50,t
1,95,t
1,30,n
1,10,o
1,40,t
1,20,t
1,40,t
1,35,t
1,5,t
1,10,t
1,25,t
1,5,t
1,5,t
1,10,t
1,65,t
1,5,t
1,100,t
1,15,t
1,50,t
1,10,t
1,5,t
1,5,t
1,15,n
1,15,n
1,0,o
1,20,t
1,35,t
1,15,t
1,10,n
1,20,t
1,5,t
1,15,t
1,25,t
1,15,t
1,15,t
1,5,t
1,30,t
1,15,t
1,20,t
1,10,n
1,15,t
1,25,t
1,70,t
1,25,n
1,20,t
1,30,t
1,5,t
1,15,t
1,60,t
1,15,t
1,15,t
1,0,n
1,20,t
1,70,t
1,15,t
1,5,t
1,30,t
1,10,t
1,0,t
1,20,t
1,40,t
1,5,t
1,10,t
1,20,t
1,60,o
1,5,t
1,25,t
1,5,t
1,25,t
1,20,n
1,20,t
1,25,t
1,50,t
1,0,n
1,25,t
1,0,t
1,20,t
1,20,n
1,0,t
1,100,t
1,10,o
1,35,t
1,0,t
1,0,t
1,20,n
1,15,t
1,70,t
1,80,t
1,15,t
1,10,n
1,20,t
1,20,o
1,35,n
1,10,t
1,30,n
1,65,t
1,10,t
1,10,t
1,20,n
1,5,t
1,35,t
1,5,t
1,75,t
1,15,t
1,5,t
1,15,n
1,10,t
1,5,n
1,15,n
1,20,t
1,5,t
1,30,n
1,15,t
1,20,t
1,55,n
1,40,t
1,30,t
1,10,t
1,5,n
1,15,t
1,30,n
1,20,t
1,10,t
1,10,t
1,45,t
1,20,t
1,25,t
1,20,t
1,5,t
1,25,n
1,100,t
1,15,n
1,0,t
1,70,t
1,65,t
1,5,n
1,15,t
1,10,n
1,20,t
1,35,o
1,15,t
1,25,n
1,10,o
1,20,t
1,25,t
1,15,t
1,0,n
1,40,t
1,10,t
1,10,t
1,10,n
1,25,t
1,40,o
1,25,t
1,5,t
1,10,t
1,50,t
1,30,t
1,15,n
1,5,o
1,40,t
1,10,t
1,60,t
1,35,o
1,10,t
1,10,t
1,5,t
1,20,n
1,20,t
1,10,t
1,30,t
1,10,t
1,20,n
1,5,t
1,45,t
1,5,t
1,25,t
1,20,t
1,50,t
1,0,t
1,5,t
1,80,t
1,50,t
1,20,n
1,25,n
1,25,t
1,5,t
1,10,t
1,0,t
1,25,t
1,0,t
1,20,t
1,20,t
1,25,t
1,40,n
1,5,n
1,5,t
1,45,n
1,25,t
1,50,t
1,10,n
1,20,t
1,20,t
1,15,t
1,40,t
1,30,n
1,25,t
1,20,t
1,30,n
1,25,t
1,15,t
1,10,t
1,25,t
1,20,t
1,15,n
1,15,t
1,40,n
1,55,t
1,25,t
1,25,t
1,20,t
1,40,t
1,20,t
1,5,t
1,20,n
1,15,t
1,10,t
1,50,n
1,20,n
1,30,t
1,5,n
1,80,t
1,0,t
1,10,t
1,10,t
1,25,t
1,5,t
1,20,t
1,50,t
1,25,t
1,10,t
1,95,t
1,90,t
1,40,t
1,45,t
1,10,t
1,35,n
1,5,t
1,5,n
1,60,t
1,0,t
1,5,t
1,20,t
1,10,t
1,10,t
1,30,t
1,20,o
1,20,t
1,5,t
1,5,n
1,0,t
1,25,n
1,5,t
1,15,t
1,10,t
1,50,n
1,0,t
1,0,t
1,30,t
1,85,t
1,10,t
1,10,t
1,20,n
1,0,t
1,25,t
1,5,t
1,25,t
1,15,n
1,0,t
1,15,n
1,40,t
1,25,t
1,0,t
1,0,t
1,30,t
1,5,n
1,40,t
1,20,t
1,20,t
1,40,t
1,0,t
1,15,t
1,55,t
1,10,t
1,30,t
1,5,t
1,35,t
1,25,t
1,80,t
1,30,t
1,40,n
1,25,t
1,10,t
1,25,t
1,60,t
1,40,n
1,15,t
1,15,n
1,10,t
1,10,t
1,50,t
1,70,t
1,25,t
1,15,t
1,10,t
1,10,t
1,10,t
1,10,t
1,30,t
1,60,t
1,5,t
1,15,t
1,30,n
1,35,t
1,20,t
1,5,t
1,55,t
1,40,t
1,0,t
1,10,t
1,20,t
1,45,t
1,5,n
1,35,n
1,5,t
1,15,t
1,15,t
1,0,t
1,15,t
1,20,n
1,5,n
1,30,t
1,60,t
1,30,t
1,10,n
1,30,t
1,15,t
1,35,t
1,35,t
1,25,t
1,10,t
1,15,t
1,20,t
1,35,n
1,10,t
1,5,t
1,25,t
1,30,t
1,10,n
1,25,t
1,15,t
1,10,t
1,20,t
1,40,n
1,15,t
1,40,t
1,0,t
1,10,t
1,50,t
1,30,t
1,30,t
1,25,t
1,15,t
1,50,t
1,10,t
1,10,t
1,30,t
1,30,t
1,5,t
1,40,t
1,40,n
1,30,n
1,15,n
1,20,n
1,5,t
1,30,t
1,10,t
1,30,t
1,5,t
1,15,n
1,35,t
1,40,t
1,20,t
1,5,t
1,5,t
1,30,t
1,10,n
1,15,t
1,15,t
1,10,t
1,35,t
1,10,t
1,25,t
1,5,n
1,15,n
1,5,t
1,20,t
1,10,t
1,90,t
1,20,t
1,5,t
1,40,t
1,20,t
1,40,t
1,20,o
1,5,t
1,35,t
1,15,t
1,0,t
1,25,t
1,15,n
1,15,t
1,15,t
1,0,t
1,45,t
1,25,t
1,85,t
1,20,t
1,15,t
1,80,t
1,15,o
1,0,t
1,30,t
1,20,t
1,20,t
1,45,t
1,15,t
1,20,t
1,30,t
1,5,t
1,60,t
1,80,t
1,5,t
1,15,n
1,80,t
1,30,t
1,20,t
1,20,t
1,20,t
1,5,t
1,40,t
1,15,t
1,25,t
1,30,n
1,20,n
1,55,t
1,10,t
1,20,t
1,5,t
1,80,t
1,30,t
1,30,t
1,75,t
1,15,t
1,25,t
1,10,t
1,30,t
1,10,n
1,5,t
1,30,n
1,35,t
1,15,n
1,5,t
1,0,t
1,10,t
1,10,t
1,40,t
1,10,n
1,70,t
1,0,t
1,40,n
1,45,t
1,80,t
1,10,t
1,0,t
1,5,n
1,20,t
1,5,t
1,10,t
1,20,t
1,50,t
1,15,t
1,10,t
1,0,t
1,25,t
1,15,t
1,25,t
1,20,t
1,80,t
1,25,o
1,5,t
1,5,t
1,20,t
1,35,t
1,80,t
1,5,t
1,15,t
1,35,t
1,15,t
1,20,t
1,20,t
1,70,t
1,5,t
1,35,t
1,20,n
1,10,n
1,30,t
1,25,t
1,10,o
1,25,t
1,15,t
1,10,t
1,5,t
1,15,t
1,20,t
1,65,t
1,25,n
1,5,n
1,5,t
1,30,t
1,20,t
1,5,t
1,35,t
1,55,t
1,5,t
1,25,t
1,5,t
1,45,t
1,0,t
1,0,t
1,20,t
1,35,t
1,0,t
1,50,t
1,35,t
1,10,t
1,0,t
1,15,t
1,60,n
1,15,t
1,0,o
1,15,t
1,5,t
1,10,t
1,10,t
1,5,t
1,90,t
1,40,t
1,10,n
1,10,t
1,15,t
1,60,t
1,30,n
1,10,t
1,20,o
1,35,t
1,55,t
1,10,t
1,0,t
1,20,t
1,15,t
1,15,t
1,40,o
1,20,t
1,20,t
1,25,t
1,5,t
1,15,t
1,10,t
1,10,t
1,0,t
1,0,t
1,50,t
1,55,t
1,15,t
1,20,t
1,30,t
1,10,t
1,10,t
1,20,t
1,30,t
1,20,t
1,15,t
1,25,t
1,15,t
1,20,t
1,10,t
1,10,t
1,15,t
1,50,t
1,15,n
1,85,t
1,5,t
1,30,t
1,60,n
1,0,t
1,20,n
1,20,t
1,30,n
1,0,n
1,15,t
1,5,t
1,40,t
1,30,t
1,5,t
1,5,t
1,0,t
1,0,t
1,10,t
1,30,t
1,40,t
1,15,t
1,25,t
1,20,t
1,45,t
1,50,t
1,15,t
1,15,t
1,5,t
1,5,t
1,20,t
1,50,t
1,25,n
1,15,t
1,15,n
1,5,t
1,15,t
1,15,t
1,35,t
1,25,t
1,10,n
1,10,t
1,20,t
1,5,t
1,20,o
1,70,t
1,10,t
1,5,t
1,40,n
1,15,n
1,15,t
1,40,t
1,0,t
1,20,t
1,40,t
1,20,n
1,10,t
1,15,t
1,25,o
1,20,t
1,20,t
1,55,t
1,65,t
1,30,o
1,10,t
1,25,t
1,50,t
1,0,t
1,35,t
1,0,t
1,0,t
1,5,t
1,30,n
1,20,t
1,35,n
1,30,t
1,30,t
1,5,t
1,5,t
1,10,t
1,15,t
1,30,t
1,25,t
1,50,o
1,15,t
1,0,t
1,0,t
1,10,t
1,15,t
1,50,n
1,10,t
1,15,t
1,0,t
1,40,t
1,0,t
1,25,t
1,0,t
1,15,t
1,50,t
1,5,n
1,20,t
1,15,t
1,40,n
1,15,t
1,30,o
1,15,t
1,20,t
1,10,t
1,0,n
1,15,t
1,15,t
1,5,t
1,10,t
1,15,t
1,35,t
1,15,t
1,20,n
1,10,t
1,15,t
1,10,t
1,45,t
1,5,t
1,100,t
1,20,t
1,30,t
1,40,t
1,15,t
1,30,t
1,5,o
1,60,o
1,0,t
1,0,o
1,15,n
1,60,t
1,10,n
1,50,t
1,20,t
1,10,n
1,5,t
1,35,t
1,15,t
1,30,t
1,25,t
1,25,n
1,10,n
1,10,t
1,30,t
1,50,t
1,5,t
1,0,t
1,10,t
1,20,t
1,15,n
1,20,o
1,5,t
1,0,t
1,10,t
1,40,t
1,0,t
1,25,t
1,0,t
1,0,t
1,25,n
1,30,n
1,40,t
1,0,t
1,10,n
1,35,t
1,25,t
1,5,t
1,5,t
1,0,t
1,10,t
1,10,n
1,15,o
1,30,t
1,0,t
1,80,t
1,15,t
1,15,t
1,25,n
1,30,t
1,5,t
1,0,t
1,5,t
1,30,n
1,40,t
1,15,n
1,15,t
1,20,t
1,25,n
1,30,t
1,30,t
1,80,t
1,45,t
1,5,t
1,15,t
1,35,t
1,0,o
1,10,t
1,15,t
1,0,t
1,0,t
1,15,t
1,10,n
1,15,t
1,100,t
1,0,t
1,15,t
1,20,t
1,25,o
1,10,n
1,45,t
1,5,n
1,15,t
1,30,t
1,0,t
1,60,t
1,10,t
1,25,n
1,60,t
1,30,t
1,15,t
1,15,t
1,0,t
1,5,t
1,0,t
1,10,t
1,40,t
1,5,t
1,0,t
1,15,t
1,35,t
1,30,n
1,15,t
1,10,t
1,25,n
1,10,t
1,0,t
1,40,t
1,5,t
1,20,t
1,40,t
1,20,t
1,35,t
1,10,t
1,50,t
1,10,o
1,10,n
1,20,t
1,10,t
1,35,t
1,10,t
1,20,t
1,10,t
1,50,t
1,75,t
1,10,t
1,0,t
1,70,n
1,70,t
1,35,t
1,5,t
1,35,t
1,5,t
1,55,o
1,5,t
1,0,t
1,15,t
1,0,t
1,30,t
1,25,n
1,5,t
1,10,t
1,15,t
1,50,t
1,20,t
1,80,t
1,15,t
1,0,t
1,30,t
1,35,t
1,60,t
1,45,t
1,10,t
1,20,t
1,25,t
1,35,t
1,20,t
1,30,t
1,10,t
1,20,t
1,20,t
1,0,t
1,30,t
1,15,t
1,0,t
1,15,o
1,0,n
1,25,t
1,40,t
1,5,t
1,35,t
1,30,t
1,20,t
1,15,o
1,40,t
1,15,t
1,20,t
1,0,t
1,20,n
1,45,t
1,30,t
1,0,t
1,50,t
1,65,t
1,5,n
1,20,t
1,5,t
1,5,t
1,10,t
1,25,t
1,5,t
1,30,t
1,15,t
1,100,t
1,10,n
1,0,t
1,10,t
1,15,t
1,10,t
1,5,t
1,15,t
1,25,n
1,5,t
1,15,t
1,5,t
1,25,t
1,15,t
1,30,t
1,15,t
1,10,t
1,10,t
1,15,t
1,40,t
1,25,t
1,10,t
1,20,t
1,0,t
1,125,t
1,35,n
1,5,t
1,5,t
1,15,n
1,25,t
1,40,t
1,10,t
1,5,t
1,45,t
1,15,n
1,0,t
1,55,t
1,0,t
1,20,t
1,25,n
1,20,t
1,15,t
1,95,t
1,0,t
1,5,t
1,15,o
1,45,t
1,15,t
1,10,t
1,30,t
1,25,t
1,10,t
1,25,t
1,5,n
1,15,t
1,10,t
1,10,t
1,0,n
1,20,t
1,5,t
1,5,t
1,10,t
1,0,t
1,25,n
1,0,t
1,10,t
1,25,t
1,30,t
1,10,t
1,15,t
1,20,t
1,30,n
1,10,t
1,0,t
1,0,n
1,50,n
1,25,t
1,40,t
1,5,n
1,5,t
1,30,t
1,35,t
1,35,t
1,5,n
1,5,t
1,5,n
1,5,t
1,0,t
1,10,t
1,50,t
1,25,t
1,25,t
1,25,t
1,20,t
1,20,t
1,0,t
1,5,t
1,0,t
1,5,t
1,0,t
1,30,t
1,25,n
1,15,t
1,40,t
1,20,t
1,10,t
1,20,t
1,25,t
1,15,t
1,20,t
1,30,t
1,20,t
1,30,t
1,20,t
1,35,t
1,20,t
1,20,t
1,10,t
1,15,t
1,10,t
1,20,n
1,10,t
1,5,t
1,35,t
1,0,t
1,55,t
1,20,t
1,30,t
1,15,t
1,5,n
1,10,t
1,25,t
1,35,t
1,15,t
1,30,t
1,35,t
1,50,t
1,10,t
1,0,t
1,10,t
1,20,t
1,15,t
1,25,n
1,20,t
1,50,t
1,10,n
1,40,t
1,35,t
1,25,n
1,10,t
1,10,n
1,50,t
1,35,t
1,15,t
1,30,n
1,25,t
1,100,n
1,25,t
1,10,n
1,20,t
1,30,t
1,10,t
1,15,t
1,10,t
1,15,t
1,10,o
1,25,n
1,15,t
1,15,t
1,15,t
1,10,t
1,20,t
1,5,n
1,30,t
1,35,t
1,20,t
1,25,o
1,0,t
1,30,t
1,25,t
1,5,t
1,15,t
1,0,t
1,30,t
1,15,n
1,40,t
1,10,t
1,30,t
1,10,t
1,20,t
1,45,n
1,5,t
1,20,t
1,5,t
1,20,t
1,25,t
1,0,t
1,15,n
1,30,n
1,15,t
1,70,t
1,10,o
1,10,t
1,60,t
1,80,t
1,0,t
1,0,t
1,30,n
1,45,t
1,60,t
1,5,t
1,10,n
1,50,t
1,80,t
1,20,n
1,35,t
1,20,n
1,25,t
1,45,t
1,0,t
1,30,n
1,40,t
1,25,t
1,5,t
1,40,t
1,15,t
1,10,n
1,20,t
1,25,n
1,25,t
1,25,t
1,10,t
1,30,t
1,5,t
1,45,n
1,35,n
1,40,t
1,5,t
1,5,t
1,15,t
1,40,t
1,10,t
1,0,t
1,15,t
1,10,t
1,5,t
1,30,t
1,15,t
1,80,t
1,5,t
1,40,t
1,15,n
1,40,t
1,40,n
1,15,t
1,5,t
1,15,t
1,30,t
1,15,t
1,0,n
1,15,t
1,15,t
1,30,t
1,20,t
1,0,t
1,45,t
1,5,t
1,10,t
1,40,t
1,40,t
1,10,t
1,40,n
1,30,t
1,55,t
1,0,t
1,65,t
1,30,t
1,15,t
1,35,t
1,20,t
1,5,t
1,5,t
1,5,t
1,5,t
1,0,n
1,30,t
1,25,n
1,25,t
1,5,t
1,20,t
1,25,t
1,80,t
1,5,t
1,5,n
1,5,t
1,10,t
1,15,t
1,20,t
1,10,t
1,25,t
1,15,t
1,20,n
1,15,t
1,5,t
1,25,t
1,25,t
1,5,n
1,15,o
1,10,t
1,20,t
1,20,t
1,25,n
1,5,t
1,10,t
1,15,t
1,25,n
1,20,t
1,30,t
1,25,t
1,20,t
1,10,t
1,15,t
1,20,n
1,20,t
1,15,t
1,0,t
1,30,t
1,80,t
1,5,t
1,0,t
1,5,t
1,20,t
1,5,n
1,30,t
1,10,t
1,35,t
1,25,t
1,25,t
1,65,t
1,100,t
1,5,t
1,10,t
1,35,t
1,30,t
1,0,t
1,40,t
1,30,t
1,10,t
1,25,t
1,5,t
1,50,n
1,10,t
1,80,t
1,45,t
1,15,n
1,30,n
1,15,o
1,20,n
1,10,t
1,25,t
1,5,t
1,15,t
1,20,t
1,5,n
1,20,t
1,10,o
1,25,t
1,5,t
1,35,t
1,5,n
1,25,t
1,10,t
1,15,t
1,35,t
1,0,t
1,10,t
1,25,t
1,5,t
1,15,t
1,60,t
1,35,t
1,30,t
1,25,t
1,50,t
1,55,t
1,10,t
1,70,t
1,35,n
1,30,t
1,5,t
1,55,n
1,10,n
1,25,t
1,55,n
1,0,n
1,70,t
1,25,t
1,20,t
1,0,t
1,20,t
1,5,n
1,15,t
1,20,t
1,10,t
1,10,t
1,30,t
1,45,t
1,25,t
1,20,t
1,0,n
1,15,t
1,25,n
1,15,t
1,15,t
1,5,n
1,35,t
1,30,t
1,5,t
1,15,t
1,20,t
1,10,n
1,10,t
1,20,t
1,20,t
1,15,t
1,80,t
1,0,t
1,20,t
1,60,t
1,10,t
1,15,n
1,25,t
1,30,t
1,5,t
1,15,t
1,25,t
1,15,t
1,10,t
1,10,t
1,5,t
1,25,t
1,5,n
1,0,t
1,20,n
1,5,t
1,10,t
1,20,t
1,10,t
1,40,n
1,100,t
1,25,n
1,15,t
1,20,t
1,20,t
1,40,n
1,10,o
1,20,t
1,5,t
1,5,n
1,0,t
1,10,t
1,20,t
1,20,t
1,35,o
1,15,n
1,0,n
1,5,t
1,45,t
1,15,n
1,20,t
1,100,o
1,0,t
1,15,t
1,10,o
1,10,t
1,20,t
1,20,t
1,50,t
1,10,t
1,35,n
1,5,n
1,10,t
1,15,t
1,15,t
1,35,t
1,15,t
1,20,t
1,10,o
1,0,t
1,40,t
1,20,t
1,0,t
1,15,t
1,5,t
1,10,t
1,20,t
1,15,t
1,20,t
1,20,t
1,30,t
1,50,t
1,35,t
1,35,t
1,15,t
1,15,n
1,5,t
1,20,n
1,55,t
1,80,t
1,5,t
1,50,t
1,5,t
1,20,t
1,35,t
1,35,t
1,5,t
1,5,t
1,15,t
1,30,t
1,0,t
1,5,t
1,30,t
1,0,t
1,15,t
1,100,t
1,50,t
1,30,t
1,25,t
1,10,t
1,60,t
1,30,t
1,20,t
1,15,t
1,5,t
1,25,t
1,10,n
1,15,t
1,25,n
1,20,t
1,40,t
1,25,t
1,25,t
1,10,t
1,0,t
1,0,o
1,10,o
1,20,t
1,25,t
1,15,t
1,40,t
1,5,t
1,0,n
1,20,t
1,20,t
1,30,t
1,30,t
1,10,t
1,25,t
1,20,t
1,30,o
1,5,t
1,5,t
1,10,o
1,5,t
1,10,t
1,30,o
1,40,t
1,50,t
1,25,o
1,15,t
1,30,n
1,0,t
1,0,t
1,10,t
1,30,n
1,80,t
1,0,t
1,100,t
1,25,t
1,5,t
1,10,t
1,70,t
1,5,t
1,10,t
1,25,n
1,25,n
1,15,o
1,5,t
1,20,t
1,5,t
1,30,t
1,0,n
1,10,t
1,35,t
1,35,t
1,70,n
1,10,t
1,10,t
1,0,t
1,50,t
1,35,t
1,10,t
1,10,t
1,25,t
1,10,n
1,10,t
1,10,t
1,30,t
1,5,n
1,10,t
1,0,t
1,35,o
1,10,t
1,25,t
1,60,t
1,40,t
1,35,t
1,40,t
1,30,t
1,10,t
1,25,t
1,5,n
1,20,n
1,25,t
1,40,t
1,35,t
1,15,t
1,20,t
1,40,t
1,10,t
1,25,t
1,0,t
1,20,t
1,10,n
1,0,n
1,10,t
1,5,t
1,30,t
1,15,t
1,25,t
1,15,t
1,50,t
1,25,t
1,40,t
1,0,t
1,5,t
1,5,t
1,40,t
1,35,t
1,20,n
1,15,n
1,5,t
1,80,t
1,30,t
1,40,n
1,10,t
1,20,t
1,25,t
1,5,t
1,15,t
1,5,t
1,25,t
1,30,t
1,10,t
1,0,t
1,30,n
1,10,t
1,5,t
1,10,t
1,20,t
1,65,o
1,30,t
1,20,t
1,15,t
1,10,t
1,25,t
1,15,t
1,20,t
1,20,t
1,35,t
1,15,n
1,5,t
1,15,t
1,25,t
1,15,n
1,10,t
1,25,t
1,0,t
1,5,t
1,10,t
1,30,t
1,30,t
1,5,n
1,0,n
1,15,n
1,35,t
1,75,t
1,15,t
1,10,t
1,5,t
1,25,t
1,70,t
1,10,t
1,25,t
1,20,t
1,5,t
1,20,t
1,15,t
1,10,t
1,15,t
1,0,t
1,10,n
1,5,t
1,10,t
1,15,n
1,40,t
1,10,t
1,0,t
1,35,t
1,15,t
1,15,t
1,20,t
1,10,t
1,5,t
1,0,t
1,25,t
1,0,t
1,5,t
1,5,t
1,15,t
1,10,t
1,0,t
1,25,t
1,5,n
1,25,t
1,10,n
1,10,t
1,30,t
1,30,t
1,15,t
1,25,t
1,15,t
1,15,t
1,50,t
1,10,n
1,5,t
1,35,t
1,30,t
1,0,t
1,60,t
1,30,n
1,30,n
1,5,n
1,10,t
1,10,t
1,25,t
1,15,t
1,35,t
1,5,t
1,10,t
1,10,t
1,15,t
1,15,t
1,10,t
1,20,t
1,25,n
1,10,t
1,0,t
1,20,t
1,20,t
1,30,t
1,0,t
1,35,n
1,10,t
1,25,t
1,10,t
1,40,t
1,20,t
1,20,t
1,5,t
1,10,t
1,55,t
1,5,t
1,0,t
1,20,t
1,20,t
1,40,t
1,35,t
1,55,n
1,5,t
1,20,n
1,40,t
1,0,t
1,15,t
1,20,t
1,15,t
1,50,n
1,0,n
1,45,t
1,15,n
1,20,t
1,5,t
1,0,t
1,40,t
1,0,n
1,0,t
1,20,t
1,5,t
1,30,n
1,20,t
1,0,t
1,30,t
1,45,t
1,45,n
1,10,t
1,0,t
1,10,t
1,20,t
1,10,t
1,5,t
1,20,t
1,15,t
1,40,n
1,30,t
1,20,t
1,10,t
1,20,n
1,25,n
1,20,n
1,40,t
1,55,t
1,20,t
1,0,t
1,30,t
1,10,t
1,20,t
1,5,o
1,20,t
1,5,n
1,40,t
1,0,t
1,20,t
1,30,t
1,0,n
1,35,t
1,25,o
1,40,t
1,10,t
1,5,n
1,5,t
1,15,t
1,30,t
1,5,t
1,45,t
1,60,t
1,20,t
1,30,t
1,60,t
1,10,t
1,5,n
1,15,t
1,30,t
1,25,t
1,10,n
1,5,n
1,35,t
1,25,t
1,25,n
1,5,t
1,10,o
1,10,n
1,15,o
1,35,t
1,30,t
1,45,t
1,45,t
1,100,t
1,30,t
1,15,t
1,40,t
1,5,t
1,20,t
1,0,t
1,10,n
1,10,t
1,40,t
1,20,t
1,20,t
1,50,t
1,15,o
1,10,n
1,40,t
1,40,t
1,30,o
1,5,o
1,20,t
1,30,t
1,40,t
1,0,t
1,25,t
1,15,t
1,70,t
1,35,t
1,10,t
1,15,t
1,25,t
1,15,t
1,5,t
1,10,n
1,80,n
1,70,t
1,15,t
1,45,t
1,100,t
1,30,t
1,10,t
1,25,t
1,5,t
1,35,t
1,35,t
1,35,t
1,40,t
1,0,t
1,15,t
1,10,t
1,70,t
1,15,t
1,25,t
1,10,n
1,90,t
1,5,o
1,10,t
1,0,n
1,15,t
1,0,t
1,10,t
1,30,t
1,0,n
1,25,t
1,5,t
1,5,t
1,0,t
1,15,t
1,10,t
1,20,n
1,25,t
1,5,t
1,20,t
1,10,t
1,10,t
1,15,o
1,10,t
1,25,t
1,70,t
1,10,t
1,20,t
1,25,t
1,0,t
1,15,n
1,20,t
1,30,n
1,50,n
1,0,t
1,10,n
1,15,t
1,10,t
1,0,n
1,10,t
1,10,n
1,0,t
1,15,t
1,20,t
1,20,t
1,15,t
1,20,t
1,15,n
1,30,t
1,5,t
1,15,o
1,20,t
1,10,t
1,0,t
1,10,t
1,15,n
1,50,t
1,25,t
1,20,t
1,10,n
1,5,t
1,65,n
1,25,t
1,15,t
1,10,t
1,10,t
1,25,t
1,30,t
1,25,o
1,15,t
1,40,n
1,0,o
1,35,t
1,5,t
1,5,t
1,25,t
1,10,t
1,5,t
1,20,t
1,10,t
1,15,t
1,20,t
1,10,t
1,10,t
1,5,t
1,0,t
1,20,t
1,35,t
1,10,t
1,20,n
1,80,t
1,5,t
1,20,t
1,30,t
1,20,t
1,15,t
1,0,t
1,0,n
1,15,t
1,10,t
1,5,t
1,25,t
1,10,t
1,35,n
1,80,t
1,15,t
1,45,t
1,25,t
1,5,t
1,5,n
1,0,t
1,25,t
1,15,t
1,15,t
1,25,t
1,0,t
1,20,t
1,10,t
1,15,t
1,30,t
1,20,n
1,20,t
1,20,t
1,40,t
1,20,t
1,10,t
1,10,t
1,5,t
1,35,t
1,30,t
1,5,t
1,20,t
1,20,t
1,25,t
1,15,t
1,20,t
1,20,o
1,80,t
1,20,o
1,0,n
1,20,n
1,20,t
1,40,t
1,10,t
1,15,t
1,10,t
1,80,n
1,25,t
1,10,t
1,20,t
1,30,n
